state_name,year,vote_share,north
nebraska,1922.0,0.4938305,0
nebraska,1924.0,0.47984306666666665,0
nebraska,1926.0,0.5153317000000001,0
nebraska,1928.0,0.4562845166666667,0
nebraska,1930.0,0.5353540999999999,0
nebraska,1932.0,0.5847048,0
nebraska,1934.0,0.5300411599999999,0
nebraska,1936.0,0.5295694400000001,0
nebraska,1938.0,0.47992362,0
nebraska,1940.0,0.41417096000000003,0
nebraska,1942.0,0.35430762499999996,0
nebraska,1944.0,0.32918634999999996,0
nebraska,1946.0,0.319831875,0
nebraska,1948.0,0.4144482,0
nebraska,1950.0,0.3730312,0
nebraska,1952.0,0.316601,0
nebraska,1954.0,0.382090125,0
nebraska,1956.0,0.40727719999999995,0
nebraska,1958.0,0.47292124999999996,0
nebraska,1960.0,0.43809784999999996,0
nebraska,1962.0,0.37084906666666667,0
nebraska,1964.0,0.48455200000000004,0
nebraska,1966.0,0.3720445666666667,0
nebraska,1968.0,0.4050413666666666,0
nebraska,1970.0,0.39986843333333333,0
nebraska,1972.0,0.3407807333333333,0
nebraska,1974.0,0.4709989333333333,0
nebraska,1976.0,0.3557095333333333,0
nebraska,1978.0,0.3805662,0
nebraska,1980.0,0.2752926,0
nebraska,1982.0,0.22700809999999996,0
nebraska,1984.0,0.2588525666666667,0
nebraska,1986.0,0.3570606333333333,0
nebraska,1988.0,0.34895056666666663,0
nebraska,1990.0,0.4739127,0
nebraska,1992.0,0.3993894666666667,0
nebraska,1994.0,0.36062505415127677,0
nebraska,1996.0,0.31296155078684346,0
nebraska,1998.0,0.20232869690083624,0
nebraska,2000.0,0.2668863387943652,0
nebraska,2002.0,0.11417324753826658,0
nebraska,2004.0,0.3072511486932058,0
nebraska,2006.0,0.4399642513970256,0
nebraska,2008.0,0.33612775012211066,0
nebraska,2010.0,0.2941804224376671,0
nebraska,2012.0,0.35580739065624023,0
nebraska,2014.0,0.35853471113374963,0
nevada,1900.0,0.5878013000000001,0
nevada,1902.0,0.5354821,0
nevada,1904.0,0.5103455,0
nevada,1906.0,0.5637274,0
nevada,1908.0,0.5984047,0
nevada,1910.0,0.4330292000000001,0
nevada,1912.0,0.4976515999999999,0
nevada,1914.0,0.4739170999999999,0
nevada,1916.0,0.4815114,0
nevada,1918.0,0.5430775999999999,0
nevada,1920.0,0.4107814999999999,0
nevada,1922.0,0.5695815,0
nevada,1924.0,0.4956324,0
nevada,1926.0,0.4231677,0
nevada,1928.0,0.4138994000000001,0
nevada,1930.0,0.4563380999999999,0
nevada,1932.0,0.6075842,0
nevada,1934.0,0.7123048000000001,0
nevada,1936.0,0.6845557,0
nevada,1938.0,0.6636298,0
nevada,1940.0,0.6446616,0
nevada,1942.0,0.5356826,0
nevada,1944.0,0.6309524000000001,0
nevada,1946.0,0.4115932,0
nevada,1948.0,0.5064816,0
nevada,1950.0,0.5278312,0
nevada,1952.0,0.4952167999999999,0
nevada,1954.0,0.4549002,0
nevada,1956.0,0.5421521,0
nevada,1958.0,0.6687031999999999,0
nevada,1960.0,0.5754329,0
nevada,1962.0,0.7164931,0
nevada,1964.0,0.6329348000000001,0
nevada,1966.0,0.676316,0
nevada,1968.0,0.7214381999999999,0
nevada,1970.0,0.8245679,0
nevada,1972.0,0.4784885,0
nevada,1974.0,0.6048874,0
nevada,1976.0,0.8645632,0
nevada,1978.0,0.7489234,0
nevada,1980.0,0.7232970000000001,0
nevada,1982.0,0.5011166,0
nevada,1984.0,0.4176174,0
nevada,1986.0,0.48353919999999995,0
nevada,1988.0,0.5349946999999999,0
nevada,1990.0,0.5032424,0
nevada,1992.0,0.5392999,0
nevada,1994.0,0.4050392478710383,0
nevada,1996.0,0.42030045694493495,0
nevada,1998.0,0.25944522586765234,0
nevada,2000.0,0.4278683803708652,0
nevada,2002.0,0.38928641831412963,0
nevada,2004.0,0.4652524514729643,0
nevada,2006.0,0.5456188895356615,0
nevada,2008.0,0.5592771011727119,0
nevada,2010.0,0.4910937005062655,0
nevada,2012.0,0.5144407828710056,0
nevada,2014.0,0.4391424850130129,0
new hampshire,1896.0,0.3469496999999999,1
new hampshire,1898.0,0.44977725,1
new hampshire,1900.0,0.39495520000000006,1
new hampshire,1902.0,0.40361915,1
new hampshire,1904.0,0.3901804499999999,1
new hampshire,1906.0,0.40588015,1
new hampshire,1908.0,0.40334495000000004,1
new hampshire,1910.0,0.4641866499999999,1
new hampshire,1912.0,0.53462085,1
new hampshire,1914.0,0.45291829999999994,1
new hampshire,1916.0,0.47519935,1
new hampshire,1918.0,0.4570200499999999,1
new hampshire,1920.0,0.39410965,1
new hampshire,1922.0,0.5075219,1
new hampshire,1924.0,0.416788,1
new hampshire,1926.0,0.37725385,1
new hampshire,1928.0,0.4117470499999999,1
new hampshire,1930.0,0.42019864999999995,1
new hampshire,1932.0,0.49173595000000003,1
new hampshire,1934.0,0.5023556,1
new hampshire,1936.0,0.4778176,1
new hampshire,1938.0,0.43472874999999994,1
new hampshire,1940.0,0.479425,1
new hampshire,1942.0,0.4475209499999999,1
new hampshire,1944.0,0.47349114999999997,1
new hampshire,1946.0,0.37696185,1
new hampshire,1948.0,0.4314122,1
new hampshire,1950.0,0.39010605,1
new hampshire,1952.0,0.36678514999999995,1
new hampshire,1954.0,0.44681055000000003,1
new hampshire,1956.0,0.38313125,1
new hampshire,1958.0,0.41334329999999997,1
new hampshire,1960.0,0.4157448,1
new hampshire,1962.0,0.4469417499999999,1
new hampshire,1964.0,0.5061526999999999,1
new hampshire,1966.0,0.38466829999999996,1
new hampshire,1968.0,0.32743654999999994,1
new hampshire,1970.0,0.3147787999999999,1
new hampshire,1972.0,0.2973642999999999,1
new hampshire,1974.0,0.43951144999999997,1
new hampshire,1976.0,0.5431022,1
new hampshire,1978.0,0.47301050000000006,1
new hampshire,1980.0,0.4832637,1
new hampshire,1982.0,0.42185414999999993,1
new hampshire,1984.0,0.32045989999999996,1
new hampshire,1986.0,0.3471208,1
new hampshire,1988.0,0.41237909999999994,1
new hampshire,1990.0,0.48746220000000007,1
new hampshire,1992.0,0.53864215,1
new hampshire,1994.0,0.3881595893460914,1
new hampshire,1996.0,0.47242564482806326,1
new hampshire,1998.0,0.3943418716205985,1
new hampshire,2000.0,0.4399522162118129,1
new hampshire,2002.0,0.40837150950969037,1
new hampshire,2004.0,0.38091196562933927,1
new hampshire,2006.0,0.5246424840537569,1
new hampshire,2008.0,0.5534608509765637,1
new hampshire,2010.0,0.465739287700654,1
new hampshire,2012.0,0.5224762914443205,1
new hampshire,2014.0,0.5160580907946297,1
new jersey,1896.0,0.3878531375,1
new jersey,1898.0,0.4812824,1
new jersey,1900.0,0.42833620000000006,1
new jersey,1902.0,0.46987936,1
new jersey,1904.0,0.42095326999999994,1
new jersey,1906.0,0.49209578,1
new jersey,1908.0,0.4611434599999999,1
new jersey,1910.0,0.54844161,1
new jersey,1912.0,0.6048405,1
new jersey,1914.0,0.4881010272727272,1
new jersey,1916.0,0.45718799999999993,1
new jersey,1918.0,0.4924956333333333,1
new jersey,1920.0,0.366810525,1
new jersey,1922.0,0.5032074166666667,1
new jersey,1924.0,0.3786157666666667,1
new jersey,1926.0,0.4327738749999999,1
new jersey,1928.0,0.4092608833333333,1
new jersey,1930.0,0.44512852500000005,1
new jersey,1932.0,0.4934984571428571,1
new jersey,1934.0,0.5132233785714285,1
new jersey,1936.0,0.54044935,1
new jersey,1938.0,0.4740105714285714,1
new jersey,1940.0,0.47068344285714286,1
new jersey,1942.0,0.45248545,1
new jersey,1944.0,0.4672418,1
new jersey,1946.0,0.40206468571428566,1
new jersey,1948.0,0.48860467857142853,1
new jersey,1950.0,0.4505278642857143,1
new jersey,1952.0,0.4372223857142857,1
new jersey,1954.0,0.5027844071428571,1
new jersey,1956.0,0.4228629142857142,1
new jersey,1958.0,0.519421,1
new jersey,1960.0,0.5087012714285714,1
new jersey,1962.0,0.53567912,1
new jersey,1964.0,0.5762342733333334,1
new jersey,1966.0,0.5057060466666666,1
new jersey,1968.0,0.49578817333333336,1
new jersey,1970.0,0.5445071133333333,1
new jersey,1972.0,0.5079411266666667,1
new jersey,1974.0,0.6268094533333333,1
new jersey,1976.0,0.5707485066666667,1
new jersey,1978.0,0.5750891266666667,1
new jersey,1980.0,0.5112967666666666,1
new jersey,1982.0,0.5866824214285715,1
new jersey,1984.0,0.5228541428571428,1
new jersey,1986.0,0.5487492357142857,1
new jersey,1988.0,0.5327337214285714,1
new jersey,1990.0,0.541359,1
new jersey,1992.0,0.49774123076923077,1
new jersey,1994.0,0.4751274212860931,1
new jersey,1996.0,0.5177241168997788,1
new jersey,1998.0,0.5397282045338754,1
new jersey,2000.0,0.5567026320133687,1
new jersey,2002.0,0.5676600464394308,1
new jersey,2004.0,0.5664932226168528,1
new jersey,2006.0,0.6160345547519354,1
new jersey,2008.0,0.5958257823338713,1
new jersey,2010.0,0.5205191001701636,1
new jersey,2012.0,0.5799653689628818,1
new jersey,2014.0,0.5469305591127246,1
new mexico,1912.0,0.5530464,0
new mexico,1914.0,0.4540661,0
new mexico,1916.0,0.5052094,0
new mexico,1918.0,0.4867172999999999,0
new mexico,1920.0,0.4748025999999999,0
new mexico,1922.0,0.5438542,0
new mexico,1924.0,0.5171882999999999,0
new mexico,1926.0,0.5156174,0
new mexico,1928.0,0.4779835,0
new mexico,1930.0,0.5763056,0
new mexico,1932.0,0.6431799,0
new mexico,1934.0,0.5209299,0
new mexico,1936.0,0.6316276999999999,0
new mexico,1938.0,0.5849867,0
new mexico,1940.0,0.5875741999999999,0
new mexico,1960.0,0.5848459500000001,0
new mexico,1962.0,0.5845729499999999,0
new mexico,1964.0,0.5667078999999999,0
new mexico,1966.0,0.5319903,0
new mexico,1968.0,0.4808705,0
new mexico,1970.0,0.46418614999999996,0
new mexico,1972.0,0.5824547,0
new mexico,1974.0,0.5402753499999999,0
new mexico,1976.0,0.48935115,0
new mexico,1978.0,0.687361,0
new mexico,1980.0,0.4898567,0
new mexico,1982.0,0.5124399,0
new mexico,1984.0,0.4057576666666667,0
new mexico,1986.0,0.45840166666666665,0
new mexico,1988.0,0.40476779999999996,0
new mexico,1990.0,0.34748029999999996,0
new mexico,1992.0,0.5005037333333332,0
new mexico,1994.0,0.4156190134227112,0
new mexico,1996.0,0.5081006648834828,0
new mexico,1998.0,0.47858630440849453,0
new mexico,2000.0,0.5175930157336641,0
new mexico,2002.0,0.6279614687523389,0
new mexico,2004.0,0.5133697470113795,0
new mexico,2006.0,0.5498903520631252,0
new mexico,2008.0,0.5889107051989897,0
new mexico,2010.0,0.5112819900164892,0
new mexico,2012.0,0.5439436016245444,0
new mexico,2014.0,0.5188967181049613,0
new york,1896.0,0.39521304545454544,1
new york,1898.0,0.49471870588235295,1
new york,1900.0,0.45745115294117644,1
new york,1902.0,0.5113431216216217,1
new york,1904.0,0.4438676135135135,1
new york,1906.0,0.49099299999999996,1
new york,1908.0,0.4693399675675675,1
new york,1910.0,0.5449519388888889,1
new york,1912.0,0.6105913714285714,1
new york,1914.0,0.5007287634146341,1
new york,1916.0,0.44622195952380955,1
new york,1918.0,0.5023153542857143,1
new york,1920.0,0.39314671282051283,1
new york,1922.0,0.5074018511627907,1
new york,1924.0,0.4834998904761904,1
new york,1926.0,0.5432970857142857,1
new york,1928.0,0.5260347488372092,1
new york,1930.0,0.5721387,1
new york,1932.0,0.6049557465116279,1
new york,1934.0,0.5912691738095238,1
new york,1936.0,0.5957012395348837,1
new york,1938.0,0.5307981571428572,1
new york,1940.0,0.5289163095238095,1
new york,1942.0,0.5170227000000001,1
new york,1944.0,0.5189497325581396,1
new york,1946.0,0.44505915227272724,1
new york,1948.0,0.51263033,1
new york,1950.0,0.5098397744186046,1
new york,1952.0,0.4730240341463414,1
new york,1954.0,0.5263163255813954,1
new york,1956.0,0.47538308372093024,1
new york,1958.0,0.5287742976190476,1
new york,1960.0,0.5529898325581395,1
new york,1962.0,0.5249365390243903,1
new york,1964.0,0.6080825195121952,1
new york,1966.0,0.5537765048780489,1
new york,1968.0,0.5560832560975609,1
new york,1970.0,0.5627625775,1
new york,1972.0,0.5563407447368421,1
new york,1974.0,0.6075526228571428,1
new york,1976.0,0.6038936941176472,1
new york,1978.0,0.5616520676470589,1
new york,1980.0,0.5265907771428572,1
new york,1982.0,0.5801426700000001,1
new york,1984.0,0.534547303125,1
new york,1986.0,0.593308440625,1
new york,1988.0,0.5930858969696969,1
new york,1990.0,0.5734547272727273,1
new york,1992.0,0.5804264387096774,1
new york,1994.0,0.577523862422795,1
new york,1996.0,0.6260658665049503,1
new york,1998.0,0.6147626886507944,1
new york,2000.0,0.6136159698741173,1
new york,2002.0,0.6011492490609153,1
new york,2004.0,0.6424539869508519,1
new york,2006.0,0.7453176906020068,1
new york,2008.0,0.7184455403261919,1
new york,2010.0,0.6609668666482977,1
new york,2012.0,0.687453191306067,1
new york,2014.0,0.666966793061606,1
north carolina,1896.0,0.47839889999999996,0
north carolina,1898.0,0.86759725,0
north carolina,1900.0,0.6267213555555555,0
north carolina,1902.0,0.74258945,0
north carolina,1904.0,0.65028256,0
north carolina,1906.0,0.64279102,0
north carolina,1908.0,0.59328406,0
north carolina,1910.0,0.630072,0
north carolina,1912.0,0.7503045399999999,0
north carolina,1914.0,0.67825115,0
north carolina,1916.0,0.60907332,0
north carolina,1918.0,0.6525163,0
north carolina,1920.0,0.61383571,0
north carolina,1922.0,0.68189345,0
north carolina,1924.0,0.6660308500000001,0
north carolina,1926.0,0.6911799000000001,0
north carolina,1928.0,0.5982433,0
north carolina,1930.0,0.69524244,0
north carolina,1932.0,0.7356119363636363,0
north carolina,1934.0,0.7277769545454545,0
north carolina,1936.0,0.7493768363636364,0
north carolina,1938.0,0.74575982,0
north carolina,1940.0,0.7840389000000001,0
north carolina,1942.0,0.8143104083333333,0
north carolina,1944.0,0.7248533916666666,0
north carolina,1946.0,0.669749475,0
north carolina,1948.0,0.7434831333333333,0
north carolina,1950.0,0.775487425,0
north carolina,1952.0,0.7413358916666667,0
north carolina,1954.0,0.728624475,0
north carolina,1956.0,0.7635315083333333,0
north carolina,1958.0,0.796479075,0
north carolina,1960.0,0.6416112416666667,0
north carolina,1962.0,0.6891666363636364,0
north carolina,1964.0,0.6585748181818182,0
north carolina,1966.0,0.5895469454545454,0
north carolina,1968.0,0.5665167090909091,0
north carolina,1970.0,0.5956907727272728,0
north carolina,1972.0,0.5953488727272727,0
north carolina,1974.0,0.7018552727272728,0
north carolina,1976.0,0.6789500727272727,0
north carolina,1978.0,0.6059320545454545,0
north carolina,1980.0,0.5824280818181818,0
north carolina,1982.0,0.5439561090909091,0
north carolina,1984.0,0.5309024818181818,0
north carolina,1986.0,0.5747916454545454,0
north carolina,1988.0,0.5958835727272728,0
north carolina,1990.0,0.5413877545454545,0
north carolina,1992.0,0.5259790166666667,0
north carolina,1994.0,0.4314956636730785,0
north carolina,1996.0,0.4685962738310033,0
north carolina,1998.0,0.4386478817994295,0
north carolina,2000.0,0.42586301535230375,0
north carolina,2002.0,0.4407727968432497,0
north carolina,2004.0,0.49359996677733853,0
north carolina,2006.0,0.549028908767525,0
north carolina,2008.0,0.5496501531235741,0
north carolina,2010.0,0.45749068808198273,0
north carolina,2012.0,0.5104558791262631,0
north carolina,2014.0,0.43809728273708404,0
north dakota,1896.0,0.0,0
north dakota,1898.0,0.0,0
north dakota,1900.0,0.0,0
north dakota,1912.0,0.34169456666666664,0
north dakota,1914.0,0.34047310000000003,0
north dakota,1916.0,0.31159050000000005,0
north dakota,1918.0,0.3475152666666667,0
north dakota,1920.0,0.0,0
north dakota,1922.0,0.0,0
north dakota,1924.0,0.17046716666666664,0
north dakota,1926.0,0.18440916666666665,0
north dakota,1928.0,0.25307799999999997,0
north dakota,1930.0,0.2922899666666667,0
north dakota,1962.0,0.4566908999999999,0
north dakota,1964.0,0.50071035,0
north dakota,1966.0,0.40923370000000003,0
north dakota,1968.0,0.4073453,0
north dakota,1970.0,0.42284964999999997,0
north dakota,1972.0,0.2716155,0
north dakota,1974.0,0.4429153,0
north dakota,1976.0,0.3654747,0
north dakota,1978.0,0.3152362,0
north dakota,1980.0,0.5716656,0
north dakota,1982.0,0.7208346999999999,0
north dakota,1984.0,0.7869944000000001,0
north dakota,1986.0,0.7634962,0
north dakota,1988.0,0.7156279000000001,0
north dakota,1990.0,0.6519128000000001,0
north dakota,1992.0,0.5903877,0
north dakota,1994.0,0.5374167474096769,0
north dakota,1996.0,0.5602455544509646,0
north dakota,1998.0,0.5776068037783753,0
north dakota,2000.0,0.5429596586501164,0
north dakota,2002.0,0.5240574817123317,0
north dakota,2004.0,0.5956295404968888,0
north dakota,2006.0,0.6568024225603227,0
north dakota,2008.0,0.6197410539391334,0
north dakota,2010.0,0.4507920658023897,0
north dakota,2012.0,0.4317166194693163,0
north dakota,2014.0,0.4092686223682297,0
ohio,1896.0,0.4751772047619048,0
ohio,1898.0,0.4668113333333333,0
ohio,1900.0,0.4718445666666667,0
ohio,1902.0,0.4332903714285714,0
ohio,1904.0,0.37640470476190474,0
ohio,1906.0,0.43991315238095235,0
ohio,1908.0,0.4984058095238095,0
ohio,1910.0,0.5396698238095239,0
ohio,1912.0,0.6195647363636364,0
ohio,1914.0,0.5053779772727273,0
ohio,1916.0,0.4981015454545455,0
ohio,1918.0,0.42219987272727266,0
ohio,1920.0,0.41531558636363636,0
ohio,1922.0,0.45890983636363636,0
ohio,1924.0,0.4358246681818182,0
ohio,1926.0,0.4562685,0
ohio,1928.0,0.40792988181818185,0
ohio,1930.0,0.4956617318181818,0
ohio,1932.0,0.5473657090909091,0
ohio,1934.0,0.5347160318181818,0
ohio,1936.0,0.5650633818181818,0
ohio,1938.0,0.4794663,0
ohio,1940.0,0.5073570681818181,0
ohio,1942.0,0.44198409130434785,0
ohio,1944.0,0.4562498434782609,0
ohio,1946.0,0.42717134347826086,0
ohio,1948.0,0.5187178130434783,0
ohio,1950.0,0.4676152636363637,0
ohio,1952.0,0.4330377636363636,0
ohio,1954.0,0.45264954347826086,0
ohio,1956.0,0.41630378260869566,0
ohio,1958.0,0.5106444565217391,0
ohio,1960.0,0.4659191347826087,0
ohio,1962.0,0.4433683083333333,0
ohio,1964.0,0.5161494916666667,0
ohio,1966.0,0.4285705833333333,0
ohio,1968.0,0.3951656458333333,0
ohio,1970.0,0.4381641041666667,0
ohio,1972.0,0.4438895130434783,0
ohio,1974.0,0.49148187826086953,0
ohio,1976.0,0.5016690652173913,0
ohio,1978.0,0.4804349130434783,0
ohio,1980.0,0.4815251478260869,0
ohio,1982.0,0.5637394285714286,0
ohio,1984.0,0.5080751809523809,0
ohio,1986.0,0.5031194714285714,0
ohio,1988.0,0.5011070904761904,0
ohio,1990.0,0.5417614619047619,0
ohio,1992.0,0.5138105263157895,0
ohio,1994.0,0.39932221739606666,0
ohio,1996.0,0.4869267766705247,0
ohio,1998.0,0.48649150011368497,0
ohio,2000.0,0.5027715995610327,0
ohio,2002.0,0.4247743471106678,0
ohio,2004.0,0.5033004827773291,0
ohio,2006.0,0.5339220907332725,0
ohio,2008.0,0.5309491016768533,0
ohio,2010.0,0.44747345275569245,0
ohio,2012.0,0.48407122953967424,0
ohio,2014.0,0.39486957297500613,0
oklahoma,1908.0,0.53000322,0
oklahoma,1910.0,0.56464232,0
oklahoma,1912.0,0.5888704,0
oklahoma,1914.0,0.6030063625,0
oklahoma,1916.0,0.5957995125000001,0
oklahoma,1918.0,0.5780311,0
oklahoma,1920.0,0.49766803749999994,0
oklahoma,1922.0,0.6127585625,0
oklahoma,1924.0,0.59530425,0
oklahoma,1926.0,0.5763618,0
oklahoma,1928.0,0.5115750125,0
oklahoma,1930.0,0.6371986125,0
oklahoma,1932.0,0.7297246666666667,0
oklahoma,1934.0,0.6949717444444444,0
oklahoma,1936.0,0.7010917888888889,0
oklahoma,1938.0,0.6994284333333334,0
oklahoma,1940.0,0.6675344,0
oklahoma,1942.0,0.597528675,0
oklahoma,1944.0,0.6006564000000001,0
oklahoma,1946.0,0.6243893375,0
oklahoma,1948.0,0.6978858125,0
oklahoma,1950.0,0.62880455,0
oklahoma,1952.0,0.60750015,0
oklahoma,1954.0,0.7075572666666666,0
oklahoma,1956.0,0.6229591666666666,0
oklahoma,1958.0,0.7363398,0
oklahoma,1960.0,0.5762179333333334,0
oklahoma,1962.0,0.6841660333333333,0
oklahoma,1964.0,0.6739797333333333,0
oklahoma,1966.0,0.5494948333333333,0
oklahoma,1968.0,0.5598423333333333,0
oklahoma,1970.0,0.6477318333333333,0
oklahoma,1972.0,0.642558,0
oklahoma,1974.0,0.5828772499999999,0
oklahoma,1976.0,0.6470261333333334,0
oklahoma,1978.0,0.53869428,0
oklahoma,1980.0,0.5141025600000001,0
oklahoma,1982.0,0.6330716666666666,0
oklahoma,1984.0,0.5832397166666666,0
oklahoma,1986.0,0.60164356,0
oklahoma,1988.0,0.5328881000000001,0
oklahoma,1990.0,0.6161867,0
oklahoma,1992.0,0.6082016499999999,0
oklahoma,1994.0,0.39068601632074823,0
oklahoma,1996.0,0.3751376872919965,0
oklahoma,1998.0,0.36868767655747403,0
oklahoma,2000.0,0.31184749149328156,0
oklahoma,2002.0,0.39532543524525676,0
oklahoma,2004.0,0.27649779241289896,0
oklahoma,2006.0,0.42302172271625826,0
oklahoma,2008.0,0.38868956549633515,0
oklahoma,2010.0,0.22822681295813405,0
oklahoma,2012.0,0.3246034360165712,0
oklahoma,2014.0,0.22175624799596222,0
oregon,1896.0,0.3251413,0
oregon,1898.0,0.0,0
oregon,1900.0,0.0,0
oregon,1902.0,0.40369115,0
oregon,1904.0,0.36865225,0
oregon,1906.0,0.37788215,0
oregon,1908.0,0.29900435000000003,0
oregon,1910.0,0.39921675,0
oregon,1912.0,0.3755682333333333,0
oregon,1914.0,0.39087886666666666,0
oregon,1916.0,0.10758714999999995,0
oregon,1918.0,0.38340019999999997,0
oregon,1920.0,0.15278429999999996,0
oregon,1922.0,0.3051261,0
oregon,1924.0,0.21381039999999998,0
oregon,1926.0,0.2890796,0
oregon,1928.0,0.3279403,0
oregon,1930.0,0.4557146,0
oregon,1932.0,0.5379142666666666,0
oregon,1934.0,0.4986782666666667,0
oregon,1936.0,0.5519002666666667,0
oregon,1938.0,0.45424519999999996,0
oregon,1940.0,0.4556776333333333,0
oregon,1942.0,0.4063575,0
oregon,1944.0,0.37104085,0
oregon,1946.0,0.33686384999999996,0
oregon,1948.0,0.37359992499999994,0
oregon,1950.0,0.41213425,0
oregon,1952.0,0.383185175,0
oregon,1954.0,0.45239339999999995,0
oregon,1956.0,0.522029075,0
oregon,1958.0,0.570652425,0
oregon,1960.0,0.518280525,0
oregon,1962.0,0.555218525,0
oregon,1964.0,0.613726225,0
oregon,1966.0,0.48295365000000007,0
oregon,1968.0,0.4855836,0
oregon,1970.0,0.5372007249999999,0
oregon,1972.0,0.578371525,0
oregon,1974.0,0.64396255,0
oregon,1976.0,0.723528225,0
oregon,1978.0,0.72101885,0
oregon,1980.0,0.6051226000000001,0
oregon,1982.0,0.5688226399999999,0
oregon,1984.0,0.566516275,0
oregon,1986.0,0.5622130399999999,0
oregon,1988.0,0.6575037,0
oregon,1990.0,0.67075064,0
oregon,1992.0,0.6017604000000001,0
oregon,1994.0,0.5691500509792793,0
oregon,1996.0,0.5697143463190003,0
oregon,1998.0,0.6325716158080432,0
oregon,2000.0,0.5728617279545049,0
oregon,2002.0,0.5649332236046305,0
oregon,2004.0,0.555387362366497,0
oregon,2006.0,0.5805057106025149,0
oregon,2008.0,0.7275725125747032,0
oregon,2010.0,0.5297377463120265,0
oregon,2012.0,0.5787591535803813,0
oregon,2014.0,0.5730355121181506,0
pennsylvania,1896.0,0.3769420703703703,1
pennsylvania,1898.0,0.44210794444444446,1
pennsylvania,1900.0,0.3678325178571429,1
pennsylvania,1902.0,0.318537524137931,1
pennsylvania,1904.0,0.30331717187499996,1
pennsylvania,1906.0,0.373713825,1
pennsylvania,1908.0,0.379135540625,1
pennsylvania,1910.0,0.3770526,1
pennsylvania,1912.0,0.46380970999999993,1
pennsylvania,1914.0,0.39624347096774193,1
pennsylvania,1916.0,0.41093248666666665,1
pennsylvania,1918.0,0.35176704642857143,1
pennsylvania,1920.0,0.3205718962962963,1
pennsylvania,1922.0,0.3899389588235294,1
pennsylvania,1924.0,0.28560611999999996,1
pennsylvania,1926.0,0.2688416733333333,1
pennsylvania,1928.0,0.3445934,1
pennsylvania,1930.0,0.29504173666666667,1
pennsylvania,1932.0,0.46317478620689656,1
pennsylvania,1934.0,0.5095443448275861,1
pennsylvania,1936.0,0.5709726764705882,1
pennsylvania,1938.0,0.46988372352941177,1
pennsylvania,1940.0,0.5206460705882353,1
pennsylvania,1942.0,0.4598585636363637,1
pennsylvania,1944.0,0.5024906939393939,1
pennsylvania,1946.0,0.41923448484848486,1
pennsylvania,1948.0,0.48713873030303023,1
pennsylvania,1950.0,0.4751662121212121,1
pennsylvania,1952.0,0.47501965333333335,1
pennsylvania,1954.0,0.5083286833333333,1
pennsylvania,1956.0,0.4770472866666667,1
pennsylvania,1958.0,0.51702627,1
pennsylvania,1960.0,0.52399708,1
pennsylvania,1962.0,0.4967856851851852,1
pennsylvania,1964.0,0.5653518518518519,1
pennsylvania,1966.0,0.48436141111111114,1
pennsylvania,1968.0,0.5130521185185185,1
pennsylvania,1970.0,0.555338174074074,1
pennsylvania,1972.0,0.48993401599999997,1
pennsylvania,1974.0,0.586714056,1
pennsylvania,1976.0,0.5712965791666667,1
pennsylvania,1978.0,0.5211925439999999,1
pennsylvania,1980.0,0.517727547826087,1
pennsylvania,1982.0,0.5358583565217391,1
pennsylvania,1984.0,0.5359971173913044,1
pennsylvania,1986.0,0.5427262956521739,1
pennsylvania,1988.0,0.5728955571428571,1
pennsylvania,1990.0,0.520302675,1
pennsylvania,1992.0,0.55755615,1
pennsylvania,1994.0,0.537554452795318,1
pennsylvania,1996.0,0.5292591121037671,1
pennsylvania,1998.0,0.4873323961223803,1
pennsylvania,2000.0,0.5173155968585752,1
pennsylvania,2002.0,0.4607622198284805,1
pennsylvania,2004.0,0.49733084507998654,1
pennsylvania,2006.0,0.5796803588535445,1
pennsylvania,2008.0,0.5663831547506879,1
pennsylvania,2010.0,0.4904612841457991,1
pennsylvania,2012.0,0.5046369495829428,1
pennsylvania,2014.0,0.4427697741230796,1
rhode island,1896.0,0.32850095,1
rhode island,1898.0,0.3801889,1
rhode island,1900.0,0.37616515,1
rhode island,1902.0,0.49586395,1
rhode island,1904.0,0.46190030000000004,1
rhode island,1906.0,0.48731185,1
rhode island,1908.0,0.43519349999999996,1
rhode island,1910.0,0.4735574,1
rhode island,1912.0,0.5134964666666667,1
rhode island,1914.0,0.47353880000000004,1
rhode island,1916.0,0.48960773333333335,1
rhode island,1918.0,0.4447821,1
rhode island,1920.0,0.35746663333333334,1
rhode island,1922.0,0.5197974333333333,1
rhode island,1924.0,0.4084781333333333,1
rhode island,1926.0,0.4160563,1
rhode island,1928.0,0.48658283333333335,1
rhode island,1930.0,0.4806386333333334,1
rhode island,1932.0,0.5527015,1
rhode island,1934.0,0.5739502000000001,1
rhode island,1936.0,0.5283821,1
rhode island,1938.0,0.46357589999999993,1
rhode island,1940.0,0.5568105,1
rhode island,1942.0,0.5819555000000001,1
rhode island,1944.0,0.5983596,1
rhode island,1946.0,0.5483919500000001,1
rhode island,1948.0,0.60836885,1
rhode island,1950.0,0.61965615,1
rhode island,1952.0,0.54171865,1
rhode island,1954.0,0.5981834500000001,1
rhode island,1956.0,0.53989935,1
rhode island,1958.0,0.6310786,1
rhode island,1960.0,0.68302815,1
rhode island,1962.0,0.642819,1
rhode island,1964.0,0.73802005,1
rhode island,1966.0,0.60736545,1
rhode island,1968.0,0.6116429000000001,1
rhode island,1970.0,0.64140135,1
